Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 108
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 109
    additive_expression            shift and go to state 88

state 84

    (63) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 110


state 85

    (96) factor -> NUMBER .

    MINUSMINUS      reduce using rule 96 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 96 (factor -> NUMBER .)
    TIMES           reduce using rule 96 (factor -> NUMBER .)
    DIVIDE          reduce using rule 96 (factor -> NUMBER .)
    LESS            reduce using rule 96 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 96 (factor -> NUMBER .)
    GREATER         reduce using rule 96 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 96 (factor -> NUMBER .)
    DISTINTEQUAL    reduce using rule 96 (factor -> NUMBER .)
    DISTINT         reduce using rule 96 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 96 (factor -> NUMBER .)
    PLUS            reduce using rule 96 (factor -> NUMBER .)
    MINUS           reduce using rule 96 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 96 (factor -> NUMBER .)
    RPAREN          reduce using rule 96 (factor -> NUMBER .)
    RBRACKET        reduce using rule 96 (factor -> NUMBER .)
    COMMA           reduce using rule 96 (factor -> NUMBER .)


state 86

    (56) statement -> return_stmt .

    ELSE            reduce using rule 56 (statement -> return_stmt .)
    ENDFOREACH      reduce using rule 56 (statement -> return_stmt .)
    RBLOCK          reduce using rule 56 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 56 (statement -> return_stmt .)
    LBLOCK          reduce using rule 56 (statement -> return_stmt .)
    IF              reduce using rule 56 (statement -> return_stmt .)
    SWITCH          reduce using rule 56 (statement -> return_stmt .)
    CASE            reduce using rule 56 (statement -> return_stmt .)
    DEFAULT         reduce using rule 56 (statement -> return_stmt .)
    FOR             reduce using rule 56 (statement -> return_stmt .)
    FOREACH         reduce using rule 56 (statement -> return_stmt .)
    RETURN          reduce using rule 56 (statement -> return_stmt .)
    ID              reduce using rule 56 (statement -> return_stmt .)
    LPAREN          reduce using rule 56 (statement -> return_stmt .)
    NUMBER          reduce using rule 56 (statement -> return_stmt .)
    BREAK           reduce using rule 56 (statement -> return_stmt .)
    RPAREN          reduce using rule 56 (statement -> return_stmt .)


state 87

    (70) expression -> simple_expression .

    SEMICOLON       reduce using rule 70 (expression -> simple_expression .)
    RPAREN          reduce using rule 70 (expression -> simple_expression .)
    COMMA           reduce using rule 70 (expression -> simple_expression .)
    RBRACKET        reduce using rule 70 (expression -> simple_expression .)


state 88

    (74) simple_expression -> additive_expression . relop additive_expression
    (75) simple_expression -> additive_expression .
    (83) additive_expression -> additive_expression . addop term
    (76) relop -> . LESS
    (77) relop -> . LESSEQUAL
    (78) relop -> . GREATER
    (79) relop -> . GREATEREQUAL
    (80) relop -> . DISTINTEQUAL
    (81) relop -> . DISTINT
    (82) relop -> . ISEQUAL
    (87) addop -> . PLUS
    (88) addop -> . MINUS

    SEMICOLON       reduce using rule 75 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 75 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 75 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 75 (simple_expression -> additive_expression .)
    LESS            shift and go to state 113
    LESSEQUAL       shift and go to state 119
    GREATER         shift and go to state 121
    GREATEREQUAL    shift and go to state 115
    DISTINTEQUAL    shift and go to state 117
    DISTINT         shift and go to state 114
    ISEQUAL         shift and go to state 118
    PLUS            shift and go to state 116
    MINUS           shift and go to state 120

    addop                          shift and go to state 111
    relop                          shift and go to state 112

state 89

    (62) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 122


state 90

    (58) expression_stmt -> SEMICOLON .

    RPAREN          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    ENDFOREACH      reduce using rule 58 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 58 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 58 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 58 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 58 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 58 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 58 (expression_stmt -> SEMICOLON .)
    FOREACH         reduce using rule 58 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 58 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 58 (expression_stmt -> SEMICOLON .)
    BREAK           reduce using rule 58 (expression_stmt -> SEMICOLON .)


state 91

    (95) factor -> call .

    MINUSMINUS      reduce using rule 95 (factor -> call .)
    PLUSPLUS        reduce using rule 95 (factor -> call .)
    TIMES           reduce using rule 95 (factor -> call .)
    DIVIDE          reduce using rule 95 (factor -> call .)
    LESS            reduce using rule 95 (factor -> call .)
    LESSEQUAL       reduce using rule 95 (factor -> call .)
    GREATER         reduce using rule 95 (factor -> call .)
    GREATEREQUAL    reduce using rule 95 (factor -> call .)
    DISTINTEQUAL    reduce using rule 95 (factor -> call .)
    DISTINT         reduce using rule 95 (factor -> call .)
    ISEQUAL         reduce using rule 95 (factor -> call .)
    PLUS            reduce using rule 95 (factor -> call .)
    MINUS           reduce using rule 95 (factor -> call .)
    SEMICOLON       reduce using rule 95 (factor -> call .)
    RPAREN          reduce using rule 95 (factor -> call .)
    RBRACKET        reduce using rule 95 (factor -> call .)
    COMMA           reduce using rule 95 (factor -> call .)


state 92

    (61) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 123


state 93

    (50) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 50 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 50 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 50 (statement_list -> statement_list statement .)
    IF              reduce using rule 50 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 50 (statement_list -> statement_list statement .)
    CASE            reduce using rule 50 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 50 (statement_list -> statement_list statement .)
    FOR             reduce using rule 50 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 50 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 50 (statement_list -> statement_list statement .)
    ID              reduce using rule 50 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 50 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 50 (statement_list -> statement_list statement .)


state 94

    (90) term -> factor .

    MINUSMINUS      reduce using rule 90 (term -> factor .)
    PLUSPLUS        reduce using rule 90 (term -> factor .)
    TIMES           reduce using rule 90 (term -> factor .)
    DIVIDE          reduce using rule 90 (term -> factor .)
    LESS            reduce using rule 90 (term -> factor .)
    LESSEQUAL       reduce using rule 90 (term -> factor .)
    GREATER         reduce using rule 90 (term -> factor .)
    GREATEREQUAL    reduce using rule 90 (term -> factor .)
    DISTINTEQUAL    reduce using rule 90 (term -> factor .)
    DISTINT         reduce using rule 90 (term -> factor .)
    ISEQUAL         reduce using rule 90 (term -> factor .)
    PLUS            reduce using rule 90 (term -> factor .)
    MINUS           reduce using rule 90 (term -> factor .)
    SEMICOLON       reduce using rule 90 (term -> factor .)
    COMMA           reduce using rule 90 (term -> factor .)
    RPAREN          reduce using rule 90 (term -> factor .)
    RBRACKET        reduce using rule 90 (term -> factor .)


state 95

    (69) expression -> var . ASSIGNMENT expression
    (71) expression -> var . ASSIGNMENT AMPERSANT ID
    (94) factor -> var .

    ASSIGNMENT      shift and go to state 124
    MINUSMINUS      reduce using rule 94 (factor -> var .)
    PLUSPLUS        reduce using rule 94 (factor -> var .)
    TIMES           reduce using rule 94 (factor -> var .)
    DIVIDE          reduce using rule 94 (factor -> var .)
    LESS            reduce using rule 94 (factor -> var .)
    LESSEQUAL       reduce using rule 94 (factor -> var .)
    GREATER         reduce using rule 94 (factor -> var .)
    GREATEREQUAL    reduce using rule 94 (factor -> var .)
    DISTINTEQUAL    reduce using rule 94 (factor -> var .)
    DISTINT         reduce using rule 94 (factor -> var .)
    ISEQUAL         reduce using rule 94 (factor -> var .)
    PLUS            reduce using rule 94 (factor -> var .)
    MINUS           reduce using rule 94 (factor -> var .)
    SEMICOLON       reduce using rule 94 (factor -> var .)
    RPAREN          reduce using rule 94 (factor -> var .)
    RBRACKET        reduce using rule 94 (factor -> var .)
    COMMA           reduce using rule 94 (factor -> var .)


state 96

    (54) statement -> selection_stmt .

    ELSE            reduce using rule 54 (statement -> selection_stmt .)
    ENDFOREACH      reduce using rule 54 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 54 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 54 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 54 (statement -> selection_stmt .)
    IF              reduce using rule 54 (statement -> selection_stmt .)
    SWITCH          reduce using rule 54 (statement -> selection_stmt .)
    CASE            reduce using rule 54 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 54 (statement -> selection_stmt .)
    FOR             reduce using rule 54 (statement -> selection_stmt .)
    FOREACH         reduce using rule 54 (statement -> selection_stmt .)
    RETURN          reduce using rule 54 (statement -> selection_stmt .)
    ID              reduce using rule 54 (statement -> selection_stmt .)
    LPAREN          reduce using rule 54 (statement -> selection_stmt .)
    NUMBER          reduce using rule 54 (statement -> selection_stmt .)
    BREAK           reduce using rule 54 (statement -> selection_stmt .)
    RPAREN          reduce using rule 54 (statement -> selection_stmt .)


state 97

    (64) iteration_stmt -> FOR . LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 125


state 98

    (53) statement -> compount_stmt .

    ELSE            reduce using rule 53 (statement -> compount_stmt .)
    ENDFOREACH      reduce using rule 53 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 53 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 53 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 53 (statement -> compount_stmt .)
    IF              reduce using rule 53 (statement -> compount_stmt .)
    SWITCH          reduce using rule 53 (statement -> compount_stmt .)
    CASE            reduce using rule 53 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 53 (statement -> compount_stmt .)
    FOR             reduce using rule 53 (statement -> compount_stmt .)
    FOREACH         reduce using rule 53 (statement -> compount_stmt .)
    RETURN          reduce using rule 53 (statement -> compount_stmt .)
    ID              reduce using rule 53 (statement -> compount_stmt .)
    LPAREN          reduce using rule 53 (statement -> compount_stmt .)
    NUMBER          reduce using rule 53 (statement -> compount_stmt .)
    BREAK           reduce using rule 53 (statement -> compount_stmt .)
    RPAREN          reduce using rule 53 (statement -> compount_stmt .)


state 99

    (65) iteration_stmt -> FOREACH . LPAREN expression RPAREN statement
    (66) iteration_stmt -> FOREACH . LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH

    LPAREN          shift and go to state 126


state 100

    (93) factor -> LPAREN . expression RPAREN
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 127
    additive_expression            shift and go to state 88

state 101

    (72) var -> ID .
    (73) var -> ID . LBRACKET expression RBRACKET
    (97) call -> ID . LPAREN args RPAREN

    ASSIGNMENT      reduce using rule 72 (var -> ID .)
    MINUSMINUS      reduce using rule 72 (var -> ID .)
    PLUSPLUS        reduce using rule 72 (var -> ID .)
    TIMES           reduce using rule 72 (var -> ID .)
    DIVIDE          reduce using rule 72 (var -> ID .)
    LESS            reduce using rule 72 (var -> ID .)
    LESSEQUAL       reduce using rule 72 (var -> ID .)
    GREATER         reduce using rule 72 (var -> ID .)
    GREATEREQUAL    reduce using rule 72 (var -> ID .)
    DISTINTEQUAL    reduce using rule 72 (var -> ID .)
    DISTINT         reduce using rule 72 (var -> ID .)
    ISEQUAL         reduce using rule 72 (var -> ID .)
    PLUS            reduce using rule 72 (var -> ID .)
    MINUS           reduce using rule 72 (var -> ID .)
    SEMICOLON       reduce using rule 72 (var -> ID .)
    RPAREN          reduce using rule 72 (var -> ID .)
    RBRACKET        reduce using rule 72 (var -> ID .)
    COMMA           reduce using rule 72 (var -> ID .)
    LBRACKET        shift and go to state 128
    LPAREN          shift and go to state 129


state 102

    (59) selection_stmt -> IF . LPAREN statement RPAREN statement
    (60) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 130


state 103

    (84) additive_expression -> term .
    (85) additive_expression -> term . MINUSMINUS
    (86) additive_expression -> term . PLUSPLUS
    (89) term -> term . mulop factor
    (91) mulop -> . TIMES
    (92) mulop -> . DIVIDE

    LESS            reduce using rule 84 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 84 (additive_expression -> term .)
    GREATER         reduce using rule 84 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 84 (additive_expression -> term .)
    DISTINTEQUAL    reduce using rule 84 (additive_expression -> term .)
    DISTINT         reduce using rule 84 (additive_expression -> term .)
    ISEQUAL         reduce using rule 84 (additive_expression -> term .)
    PLUS            reduce using rule 84 (additive_expression -> term .)
    MINUS           reduce using rule 84 (additive_expression -> term .)
    SEMICOLON       reduce using rule 84 (additive_expression -> term .)
    RPAREN          reduce using rule 84 (additive_expression -> term .)
    RBRACKET        reduce using rule 84 (additive_expression -> term .)
    COMMA           reduce using rule 84 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 135
    PLUSPLUS        shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 131

    mulop                          shift and go to state 134

state 104

    (52) statement -> expression_stmt .

    ELSE            reduce using rule 52 (statement -> expression_stmt .)
    ENDFOREACH      reduce using rule 52 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 52 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 52 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 52 (statement -> expression_stmt .)
    IF              reduce using rule 52 (statement -> expression_stmt .)
    SWITCH          reduce using rule 52 (statement -> expression_stmt .)
    CASE            reduce using rule 52 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 52 (statement -> expression_stmt .)
    FOR             reduce using rule 52 (statement -> expression_stmt .)
    FOREACH         reduce using rule 52 (statement -> expression_stmt .)
    RETURN          reduce using rule 52 (statement -> expression_stmt .)
    ID              reduce using rule 52 (statement -> expression_stmt .)
    LPAREN          reduce using rule 52 (statement -> expression_stmt .)
    NUMBER          reduce using rule 52 (statement -> expression_stmt .)
    BREAK           reduce using rule 52 (statement -> expression_stmt .)
    RPAREN          reduce using rule 52 (statement -> expression_stmt .)


state 105

    (47) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    RBLOCK          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SWITCH          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CASE            reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    DEFAULT         reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOREACH         reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    BREAK           reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RPAREN          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ENDFOREACH      reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    STATIC          reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CONST           reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    TBOOL           reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FBOOL           reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 47 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 106

    (55) statement -> iteration_stmt .

    ELSE            reduce using rule 55 (statement -> iteration_stmt .)
    ENDFOREACH      reduce using rule 55 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 55 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 55 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 55 (statement -> iteration_stmt .)
    IF              reduce using rule 55 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 55 (statement -> iteration_stmt .)
    CASE            reduce using rule 55 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 55 (statement -> iteration_stmt .)
    FOR             reduce using rule 55 (statement -> iteration_stmt .)
    FOREACH         reduce using rule 55 (statement -> iteration_stmt .)
    RETURN          reduce using rule 55 (statement -> iteration_stmt .)
    ID              reduce using rule 55 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 55 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 55 (statement -> iteration_stmt .)
    BREAK           reduce using rule 55 (statement -> iteration_stmt .)
    RPAREN          reduce using rule 55 (statement -> iteration_stmt .)


state 107

    (57) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 136


state 108

    (67) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    FOREACH         reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)
    ENDFOREACH      reduce using rule 67 (return_stmt -> RETURN SEMICOLON .)


state 109

    (68) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 137


state 110

    (63) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    factor                         shift and go to state 94
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    call                           shift and go to state 91
    var                            shift and go to state 95
    return_stmt                    shift and go to state 86
    statement                      shift and go to state 138
    selection_stmt                 shift and go to state 96
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 111

    (83) additive_expression -> additive_expression addop . term
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (97) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85
    ID              shift and go to state 101

    term                           shift and go to state 139
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 140

state 112

    (74) simple_expression -> additive_expression relop . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (97) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85
    ID              shift and go to state 101

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 140
    additive_expression            shift and go to state 141

state 113

    (76) relop -> LESS .

    LPAREN          reduce using rule 76 (relop -> LESS .)
    NUMBER          reduce using rule 76 (relop -> LESS .)
    ID              reduce using rule 76 (relop -> LESS .)


state 114

    (81) relop -> DISTINT .

    LPAREN          reduce using rule 81 (relop -> DISTINT .)
    NUMBER          reduce using rule 81 (relop -> DISTINT .)
    ID              reduce using rule 81 (relop -> DISTINT .)


state 115

    (79) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 79 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 79 (relop -> GREATEREQUAL .)
    ID              reduce using rule 79 (relop -> GREATEREQUAL .)


state 116

    (87) addop -> PLUS .

    LPAREN          reduce using rule 87 (addop -> PLUS .)
    NUMBER          reduce using rule 87 (addop -> PLUS .)
    ID              reduce using rule 87 (addop -> PLUS .)


state 117

    (80) relop -> DISTINTEQUAL .

    LPAREN          reduce using rule 80 (relop -> DISTINTEQUAL .)
    NUMBER          reduce using rule 80 (relop -> DISTINTEQUAL .)
    ID              reduce using rule 80 (relop -> DISTINTEQUAL .)


state 118

    (82) relop -> ISEQUAL .

    LPAREN          reduce using rule 82 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 82 (relop -> ISEQUAL .)
    ID              reduce using rule 82 (relop -> ISEQUAL .)


state 119

    (77) relop -> LESSEQUAL .

    LPAREN          reduce using rule 77 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 77 (relop -> LESSEQUAL .)
    ID              reduce using rule 77 (relop -> LESSEQUAL .)


state 120

    (88) addop -> MINUS .

    LPAREN          reduce using rule 88 (addop -> MINUS .)
    NUMBER          reduce using rule 88 (addop -> MINUS .)
    ID              reduce using rule 88 (addop -> MINUS .)


state 121

    (78) relop -> GREATER .

    LPAREN          reduce using rule 78 (relop -> GREATER .)
    NUMBER          reduce using rule 78 (relop -> GREATER .)
    ID              reduce using rule 78 (relop -> GREATER .)


state 122

    (62) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 142


state 123

    (61) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 144

    var                            shift and go to state 143

